Student,Section,Production exam (1383759),Section participation (1378956),Quiz9 - 2.2 TranscribeC (1379874),Quiz9 - 2.3 TranscribeV (1379888),Quiz9 - 2.4 TranscribeTone (1379890),Quiz9 - 2.5 TranscribeKnown (1379891),Quiz9 - 3.1 ReadVocalTract (1379894),Transcription test #2 Japanese-accented English - 2.5 TranscribeKnown (1379960),Quiz9 - 4.1 SegmentSpectro (1379968),Quiz9 - 4.2 ReadSpectro (1379969),Quiz9 - 4.3 IdentifyDisplay (1379973),Quiz9 - 4.4 ReadFrequency (1379975),Quiz9 - 4.5 HarmonicsFormants (1379976),Quiz1 - 1.1 DefineSymbol (1354238),Quiz1 - 5 Apply (1339431),Quiz1 - 1.2 GiveSymbol (1339430),Quiz1 - 2.1 TranscribeMulti (1354283),Quiz1 - 4.1 SegmentSpectro (1354292),Quiz1 - 2.2 TranscribeC (1357450),Quiz2 - 1.1 DefineSymbol (1360917),Quiz2 - 1.2 GiveSymbol (1360918),Quiz2 - 2.1 TranscribeMulti (1360987),Quiz2 - 2.2 TranscribeC (1361015),Quiz2 - 4.2 ReadSpectro (1361016),Quiz9 - 5 Apply (1377006),Quiz3 - 5 Apply (1364010),Quiz3 - 1.1 DefineSymbol (1364013),Quiz3 - 1.2 GiveSymbol (1364050),Quiz10 - 5 Apply (1383618),Quiz3 - 2.1 TranscribeMulti (1364052),Quiz10 - 2.2 TranscribeC (1383620),Quiz10 - 2.4 TranscribeTone (1383624),Quiz10 - 2.5 TranscribeKnown (1383625),Quiz10 - 3.1 ReadVocalTract (1383626),Quiz10 - 4.2 ReadSpectro (1383629),Quiz10 - 4.3 IdentifyDisplay (1383631),Quiz10 - 4.4 ReadFrequency (1383632),Quiz10 - 4.5 HarmonicsFormants (1383633),Quiz3 - 2.2 TranscribeC (1364053),Quiz10 - 2.3 TranscribeV (1383623),Quiz3 - 3.1 ReadVocalTract (1364054),Quiz4 - 3.1 ReadVocalTract (1366665),Quiz4 - 1.1 DefineSymbol (1366669),Quiz4 - 1.2 GiveSymbol (1366671),Quiz4 - 2.1 TranscribeMulti (1366676),Quiz4 - 2.2 TranscribeC (1366681),Quiz4 - 2.5 TranscribeKnown (1366682),Quiz4 - 5 Apply (1366685),Quiz5 - 5 Apply (1366686),Quiz5 - 1.1 DefineSymbol (1369258),Quiz5 - 1.2 GiveSymbol (1369351),Quiz5 - 2.1 TranscribeMulti (1369352),Quiz5 - 2.2 TranscribeC (1369353),Quiz5 - 2.3 TranscribeV (1369355),Quiz5 - 2.5 TranscribeKnown (1369356),Quiz5 - 3.1 ReadVocalTract (1369357),Transcription test #1 Hungarian - 2.5 TranscribeKnown  (1369825),Quiz6 - 5 Apply (1370354),Computer HW #2 Ibibio - 2.5 TranscribeKnown (1371439),Computer HW #1 - 4.2 ReadSpectro (1371518),Quiz6 - 2.1 TranscribeMulti (1371782),Quiz6 - 2.2 TranscribeC (1371786),Quiz6 - 2.3 TranscribeV (1371787),Quiz6 - 2.5 TranscribeKnown (1371789),Quiz6 - 4.1 SegmentSpectro (1371792),Quiz6 - 4.2 ReadSpectro (1371794),Quiz6 - 4.3 IdentifyDisplay (1371797),Quiz6 - 4.4 ReadFrequency (1371802),Quiz6 - 4.5 HarmonicsFormants (1371803),Quiz7 - 5 Apply (1372930),Quiz7 - 2.1 TranscribeMulti (1374140),Quiz7 - 2.2 TranscribeC (1374143),Quiz7 - 2.3 TranscribeV (1374146),Quiz7 - 2.4 TranscribeTone (1374148),Quiz7 - 2.5 TranscribeKnown (1374150),Quiz7 - 4.2 ReadSpectro (1374151),Quiz7 - 4.1 SegmentSpectro (1374152),Quiz7 - 4.3 IdeitifyDisplay (1374166),Quiz7 - 4.4 ReadFrequency (1374167),Quiz7 - 4.5 HarmonicsFormants (1374168),Quiz8 - 2.2 TranscribeC (1376967),Quiz8 - 2.3 TranscribeV (1376969),Quiz8 - 2.4 TranscribeTone (1376970),Quiz8 - 2.5 TranscribeKnown (1376971),Quiz 8 - 3.1 ReadVocalTract (1376972),Quiz8 - 4.1 SegmentSpectro (1376981),Quiz8 - 4.2 ReadSpectro (1376982),Quiz8 - 4.3 IdentifyDisplay (1376985),Quiz 8 - 4.4 ReadFrequency (1376986),Quiz8 - 4.5 HarmonicsFormants (1376989),Computer HW #2 Ibibio - 2.4 TranscribeTone (1384242),Language background questionnaire (1354208),Review Syllabus (1354410),Project progress report (1362345),Recording script + word list (1368643),Term paper (1384154),Final audio recording + textgrid files (1384183),Discussion question Week 2 (1363541),Discussion question Week 3 (1362363),Discussion question Week 4 (1367983),Discussion question Week 5 (1369652),Discussion question Week 6 (1369655),Discussion question Week 7 (1378930),Discussion question Week 8 (1378931),Exam Current Points,Exam Final Points,Exam Current Score,Exam Unposted Current Score,Exam Final Score,Exam Unposted Final Score,Participation Current Points,Participation Final Points,Participation Current Score,Participation Unposted Current Score,Participation Final Score,Participation Unposted Final Score,Skills mastery Current Points,Skills mastery Final Points,Skills mastery Current Score,Skills mastery Unposted Current Score,Skills mastery Final Score,Skills mastery Unposted Final Score,Ungraded Current Points,Ungraded Final Points,Ungraded Current Score,Ungraded Unposted Current Score,Ungraded Final Score,Ungraded Unposted Final Score,Project Current Points,Project Final Points,Project Current Score,Project Unposted Current Score,Project Final Score,Project Unposted Final Score,Piazza discussion Current Points,Piazza discussion Final Points,Piazza discussion Current Score,Piazza discussion Unposted Current Score,Piazza discussion Final Score,Piazza discussion Unposted Final Score,Current Points,Final Points,Current Score,Unposted Current Score,Final Score,Unposted Final Score,Current Grade,Unposted Current Grade,Final Grade,Unposted Final Grade
student24,23W-LING-103-DIS-1C,,1,0,,,,,,,,,,,2,1.5,2,3,0.33,2,,,,,,,,0,0,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,3,,,,,,,,,,,,,,,,,,,,,0,0,,0,,,,0.5,,3,16,0,,1,0,,,0,1,1,1,0,1,,0,0,,,0,0,1,1,9.09,9.09,1.11,1.11,46.33,49.33,39.27,39.27,9.85,9.85,0,0,,,,,1,1,50,50,0.98,0.98,4,4,66.67,66.67,57.14,57.14,52.33,55.33,38.2,38.2,7.79,7.79,F,F,F,F
student25,23W-LING-103-DIS-1B,,1,,,,3,,,1,,,,,2,2,2,3,0.33,2,,,,,,,1,10.33,10,,12,,,,,,,,,6,,0.67,0.67,9,12,9,1,0,0,3,12.67,4,9,2,3,0,0.67,2,0,,3,7,1,3,1,0.33,1,2,2,1.5,0.5,5,3,0,5,1,3,1,2,1,1,,,,5,3.33,1,,,,,10,0,,1,1,,,1,1,1,1,1,0,,0,0,,,0,0,7,7,35,35,7.78,7.78,183.5,183.5,54.29,54.29,36.63,36.63,0,0,,,,,2,2,100,100,1.96,1.96,5,5,83.33,83.33,71.43,71.43,197.5,197.5,53.96,53.96,27.82,27.82,F,F,F,F
,23W-LING-103-LEC-1,,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,,EX,EX,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,EX,,EX,EX,,,EX,EX,EX,EX,EX,EX,EX,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,F,F
student26,23W-LING-103-DIS-1B,,1,,,,0,,,3,3,,,,2,2,2,2,0.33,2,9,6,7,3,0,,1,12,10,,12,,,,,,,,,4,,1.33,1.67,9,10,10,1,0,1,3,12.33,12,6,1,7,0,2,12,0.5,,3,,,,3,1,0,3.5,2,3.5,,,,,,4,0,1,2.5,,,,,4,3,,3,2,,,,11,0,,1,1,,,1,1,1,1,1,1,,0,0,,,0,0,11,11,45.83,45.83,12.22,12.22,211.67,211.67,67.2,67.2,42.25,42.25,0,0,,,,,2,2,100,100,1.96,1.96,6,6,100,100,85.71,85.71,230.67,230.67,66.47,66.47,32.49,32.49,D,D,F,F
student27,23W-LING-103-DIS-1C,,1,,,,3,,,2,,,,,1.67,2,2,3,0,2,8,7,6,2,0,,1,11.67,10,,10,,,,,,,,,3,,2,2.67,8.08,11,9,0,0,1,2,10.42,9,8,3,3,0,1.33,3.5,0.5,,3,9,6,0,0,0.33,0,0.5,3,,1,6,5,0,1.5,1,3,2,5,2,2,,5,4,2,,3,2,4,,,9,0,,1,1,,,1,1,1,1,1,1,,0,0,,,0,0,10,10,50,50,11.11,11.11,225.17,225.17,58.64,58.64,44.94,44.94,0,0,,,,,2,2,100,100,1.96,1.96,6,6,100,100,85.71,85.71,243.17,243.17,59.02,59.02,34.25,34.25,F,F,F,F
,23W-LING-103-LEC-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,,,,,,,,,,,,,,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,,,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,F,F
student28,23W-LING-103-DIS-1D,,1,,,,1,,,3,4,,,,2,2,1,0,0.67,1,9,6,5,3,0,,1,11,10,,10,,,,,,,,,3,,1.67,2.67,,,8,1,0,1,3,,,6,3,2,0,1.67,1.5,0,,0,,,1,0,1,2,1.5,1,2.67,,,,0,2.67,1,1,1,2.5,2,2,,3,4.33,0,,0,2,3,,,0,0,,1,1,,,1,1,1,1,1,1,,0,0,,,0,0,12.5,12.5,52.08,52.08,13.89,13.89,132.83,132.83,43.41,43.41,26.51,26.51,0,0,,,,,2,2,100,100,1.96,1.96,6,6,100,100,85.71,85.71,153.33,153.33,45.36,45.36,21.6,21.6,F,F,F,F
student29,23W-LING-103-DIS-1A,,1,,,,2,,0,3,,,,,2,2,2,3,0.33,2,9,,,,,3.5,1,12,12,,12,,,,,,,,,1,,1.67,,,,,,,,0,12.67,13,6,,,0,1.67,9.5,0,,3,9,4,0,2,0.33,2,3,2,2,1,6,1,1,7,4,2,2,4,3,2,6,4,,,3.67,2,,,,,14,0,,1,1,,,1,1,1,1,1,1,,0,0,,,0,0,9,9,45,45,10,10,196.33,196.33,66.78,66.78,39.19,39.19,0,0,,,,,2,2,100,100,1.96,1.96,6,6,100,100,85.71,85.71,213.33,213.33,66.25,66.25,30.05,30.05,D,D,F,F
,23W-LING-103-LEC-1,,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,,EX,EX,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,EX,,EX,EX,,,EX,EX,EX,EX,EX,EX,EX,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,F,F
student30,23W-LING-103-DIS-1C,,1,,,4.17,5,,0,3,,,,,2,2,2,3,0.33,1,8,7,6,2,0,,1,12,10,,12,,,,,,,,,6,,2,2.67,9,12,11,7,0,1,3,12.33,11,6,8,4,0,2,3,0,,3,9,9,1,2,0.33,2,4,1,4,0,7,9,3,3.33,0,3,1,5,1,2,7,5,4.5,0,,2,1,5,3,3,16,0,,1,0.5,,,1,1,1,1,0,1,,0,0,,,0,0,16.17,16.17,57.74,57.74,17.96,17.96,287.5,287.5,70.64,70.64,57.39,57.39,0,0,,,,,1.5,1.5,75,75,1.47,1.47,5,5,83.33,83.33,71.43,71.43,310.17,310.17,70.02,70.02,43.69,43.69,C-,C-,F,F
student31,23W-LING-103-DIS-1A,,1,5,6,2.83,2,7.33,0,0,4,4,1,2,,,,,,,8,1,6,0,0,3,0,9.67,8,,11,,,,,,,,,2,,0.67,3,7.75,9,9,1,0,1,1,11.83,10,6,3,2,0,1.67,10.5,,,3,,,,,,,,,,0.5,6,1,1,2.5,0,2,0,1,3,1,4,2,4,0,3.67,2,2,1,1,2,16,0,,0.5,0.5,,,0,1,0,0,0,0,,0,0,,,0,0,35.17,37.17,48.84,48.84,41.3,41.3,184.25,186.25,52.79,52.79,37.18,37.18,0,0,,,,,1,1,50,50,0.98,0.98,1,1,16.67,16.67,14.29,14.29,221.42,225.42,51.61,51.61,31.75,31.75,F,F,F,F
student32,23W-LING-103-DIS-1B,,1,,,,5,,0,2,,,,,2,1,2,3,0.67,0,8.67,3,6,2,1,4,1,11.33,10,,8,,,,,,,,,5,,2,3,7.5,10,9,2,0,0,2,,,,2,4,0,,2.5,0,,3,,,1,0,1,2,2.5,3,3,0.5,,,3,4.67,0,2,1,1.5,3,3,,,4.33,0,,2,,,,,7,0,,1,0.5,,,1,1,1,1,0,0,,0,0,,,0,0,13,13,65,65,14.44,14.44,164.17,164.17,54,54,32.77,32.77,0,0,,,,,1.5,1.5,75,75,1.47,1.47,4,4,66.67,66.67,57.14,57.14,182.67,182.67,55.02,55.02,25.73,25.73,F,F,F,F
student33,23W-LING-103-DIS-1B,,1,,,4,1,,,3,1,4,,,1.67,2,2,0,0.67,0,7.33,3,6,1,1,,1,11.33,10,,12,,,,,,,,,2,,1.67,2.33,8.5,9,9,2,0,0,3,13,12,6,3,2,2,2,0,0,,3,9,1,2,2,1,0,1.5,2,1,0,6,2,1,4.33,,0,1,3,3,2,2,2,4.67,0,,0,2,5,,3,7,0,,1,1,,,1,1,1,1,1,1,,0,0,,,0,0,14,14,38.89,38.89,15.56,15.56,204,207,51.78,51.78,41.32,41.32,0,0,,,,,2,2,100,100,1.96,1.96,6,6,100,100,85.71,85.71,226,229,51.6,51.6,32.25,32.25,F,F,F,F
student34,23W-LING-103-DIS-1B,,1,,,,,,,,,,,,2,2,2,2,0.67,0,8.67,6,7,1,0,,,12,9,,10,,,,,,,,,2,,2,2.33,9,11,6,0,0,0,3,11.75,6,8,1,0,0,2,0.5,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,1,0,,,1,1,1,1,0,0,,0,0,,,0,0,1,1,100,100,1.11,1.11,126.92,126.92,50.97,50.97,25.33,25.33,0,0,,,,,1,1,50,50,0.98,0.98,4,4,66.67,66.67,57.14,57.14,132.92,132.92,51.52,51.52,18.72,18.72,F,F,F,F
,23W-LING-103-LEC-1,,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,,EX,EX,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,EX,,EX,EX,,,EX,EX,EX,EX,EX,EX,EX,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,F,F
student35,23W-LING-103-DIS-1D,,1,,,,1,,,3,,,,,2,2,2,3,0.33,2,8.67,7,8,1,1,,1,11.33,3,,12,,,,,,,,,9,,1.67,2.33,,,9,,0,1,4,,,,,4,1,2,3.5,,,3,,,2,0,1,4,0.5,3,5,,,,,8,1,2,1,4,,,,,,,,3,,5,,,19,0,,1,1,,,1,1,1,1,0,1,,0,0,,,0,0,5,5,33.33,33.33,5.56,5.56,166.33,166.33,70.18,70.18,33.2,33.2,0,0,,,,,2,2,100,100,1.96,1.96,5,5,83.33,83.33,71.43,71.43,178.33,178.33,68.59,68.59,25.12,25.12,D+,D+,F,F
,23W-LING-103-LEC-1,,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,,EX,EX,EX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EX,EX,,EX,EX,,,EX,EX,EX,EX,EX,EX,EX,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,,,0,0,,,0,0,0,0,,,,,0,0,,,0,0,,,F,F
student36,23W-LING-103-DIS-1D,,1,1,11,7.67,8,7.67,0,4,1,4,0,1,2,2,2,3,0.67,1,9,5,8,3,1,3.5,1,12,10,,11,,,,,,,,,5,,1.67,3,8.17,11,13,4,0,0,4,12.75,11,8,2,2,1,2,1.5,0.5,,3,8,5,1,2,1,4,5,2,3,1,5,2,0,8,2,2,2,5,1,2,2,4,8,0,2.33,3,1,5,1,5,17,0,,1,1,,,1,1,1,1,1,1,,0,0,,,0,0,50.33,50.33,65.37,65.37,55.93,55.93,282.08,282.08,67.81,67.81,56.3,56.3,0,0,,,,,2,2,100,100,1.96,1.96,6,6,100,100,85.71,85.71,340.42,340.42,67.95,67.95,47.95,47.95,D+,D+,F,F
student37,23W-LING-103-DIS-1C,9.5,1,1,,,3,,0,,,,,,2,2,2,3,0.67,2,9,6,7,5,1,3.5,,3.67,,,,,,,,,,,,,,,2.67,6.83,10,12,2,0,1,,12.75,5,7,2,,,,2.5,0.5,,3,8,2,1,0,1,4,4,2,2,1,,,3,6.33,1,3,2,2,2,1.33,,2,,,4,2,,,,,13,0,,0.5,0.5,,,1,1,1,1,0,1,,9.5,9.5,95,95,95,95,5,5,23.81,23.81,5.56,5.56,180.75,180.75,60.25,60.25,36.08,36.08,0,0,,,,,1,1,50,50,0.98,0.98,5,5,83.33,83.33,71.43,71.43,201.25,201.25,59.37,59.37,28.35,28.35,F,F,F,F
student38,23W-LING-103-DIS-1A,,1,,,,5,,,1,,,,,2,2,2,2,0.33,2,8,7,8,3,1,,1,11,5,,10,,,,,,,,,10,,1.33,2,,,10,1,0,1,4,,,5,1,2,0,2,2,,,3,,,3,0,1,4,3.5,5,5,,,,,5.17,1,3,2,,,,,,,3,,2,,,,,20,0,,1,1,,,1,1,1,1,1,0,,0,0,,,0,0,10,10,50,50,11.11,11.11,167.33,167.33,64.11,64.11,33.4,33.4,0,0,,,,,2,2,100,100,1.96,1.96,5,5,83.33,83.33,71.43,71.43,184.33,184.33,63.78,63.78,25.96,25.96,D,D,F,F
,"23W-LING-103-DIS-1A, 23W-LING-103-DIS-1B, 23W-LING-103-DIS-1C, 23W-LING-103-DIS-1D, and 23W-LING-103-LEC-1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,0,0,,,,,0,0,,,0,0,0,0,,,0,0,0,0,,,0,0,,,F,F
